"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"SBIN","EQ","12-Dec-2014","        314.05","        313.65","        316.90","        309.00","        312.05","        311.35","        312.84","   11727933","      36690.11","     108669","    4396033","         37.48"
"SBIN","EQ","15-Dec-2014","        311.35","        308.30","        316.00","        307.55","        309.60","        310.55","        312.25","   15117938","      47205.59","     150237","    7079490","         46.83"
"SBIN","EQ","16-Dec-2014","        310.55","        308.10","        311.00","        293.00","        294.90","        295.60","        301.10","   20951938","      63086.92","     211851","    8079122","         38.56"
"SBIN","EQ","17-Dec-2014","        295.60","        294.40","        306.40","        287.00","        302.85","        301.75","        297.83","   28290440","      84258.05","     273555","    9555900","         33.78"
"SBIN","EQ","18-Dec-2014","        301.75","        310.80","        312.60","        304.50","        307.00","        307.10","        308.43","   18921827","      58360.48","     175235","    8562602","         45.25"
"SBIN","EQ","19-Dec-2014","        307.10","        311.55","        312.00","        303.50","        304.15","        304.15","        307.23","   14130478","      43413.51","     128865","    4695679","         33.23"
"SBIN","EQ","22-Dec-2014","        304.15","        306.30","        308.65","        303.35","        308.40","        307.70","        306.16","   11565161","      35408.40","     106653","    5209008","         45.04"
"SBIN","EQ","23-Dec-2014","        307.70","        307.60","        312.50","        306.25","        306.50","        307.20","        309.38","   12836868","      39714.15","     119061","    4147321","         32.31"
"SBIN","EQ","24-Dec-2014","        307.20","        306.00","        309.95","        305.00","        306.05","        305.75","        306.69","   14866629","      45594.40","      98442","    5692054","         38.29"
"SBIN","EQ","26-Dec-2014","        305.75","        306.85","        309.80","        306.05","        307.95","        307.65","        307.84","    7373519","      22698.82","      67785","    2305137","         31.26"
"SBIN","EQ","29-Dec-2014","        307.65","        309.50","        310.20","        307.00","        307.10","        307.55","        308.17","    7699059","      23726.14","      78041","    3281505","         42.62"
"SBIN","EQ","30-Dec-2014","        307.55","        308.20","        310.75","        306.00","        310.65","        309.75","        308.42","    8113742","      25024.26","      69322","    2459991","         30.32"
"SBIN","EQ","31-Dec-2014","        309.75","        310.05","        312.95","        310.00","        312.75","        311.85","        311.43","    6305857","      19638.50","      55077","    2487025","         39.44"
"SBIN","EQ","01-Jan-2015","        311.85","        312.45","        315.00","        310.70","        314.00","        314.00","        313.67","    6138488","      19254.89","      58688","    1877677","         30.59"
"SBIN","EQ","02-Jan-2015","        314.00","        314.35","        318.30","        314.35","        315.60","        315.25","        316.80","    9935094","      31473.89","      79553","    4221685","         42.49"
"SBIN","EQ","05-Jan-2015","        315.25","        316.25","        316.80","        312.10","        312.80","        312.75","        313.84","    9136716","      28674.32","      88236","    3845173","         42.08"
"SBIN","EQ","06-Jan-2015","        312.75","        310.00","        311.10","        298.70","        299.90","        299.90","        305.14","   15329257","      46776.01","     169268","    7424847","         48.44"
"SBIN","EQ","07-Jan-2015","        299.90","        300.00","        302.55","        295.15","        301.40","        300.15","        299.95","   15046745","      45132.43","     147185","    5631400","         37.43"
"SBIN","EQ","08-Jan-2015","        300.15","        305.00","        306.50","        302.35","        305.25","        304.85","        304.55","    8939749","      27225.93","      85776","    3656015","         40.90"
"SBIN","EQ","09-Jan-2015","        304.85","        306.70","        307.85","        302.00","        303.00","        303.20","        304.45","   11953948","      36393.61","      86383","    4412814","         36.92"
"SBIN","EQ","12-Jan-2015","        303.20","        304.15","        307.80","        301.10","        306.90","        307.10","        305.86","    8536142","      26109.06","      71620","    3737137","         43.78"
"SBIN","EQ","13-Jan-2015","        307.10","        308.15","        310.75","        304.15","        305.25","        305.10","        308.22","    9484804","      29234.06","      94825","    4149653","         43.75"
"SBIN","EQ","14-Jan-2015","        305.10","        304.00","        307.00","        302.25","        305.00","        304.70","        304.80","    8855660","      26991.65","     105452","    3883613","         43.85"
"SBIN","EQ","15-Jan-2015","        304.70","        319.90","        323.70","        314.00","        318.40","        320.30","        318.25","   30729523","      97796.01","     218045","   16753491","         54.52"
"SBIN","EQ","16-Jan-2015","        320.30","        320.00","        320.30","        313.10","        315.25","        315.45","        315.40","   21598514","      68122.25","     162231","   13954451","         64.61"
"SBIN","EQ","19-Jan-2015","        315.45","        316.55","        317.95","        312.50","        313.20","        313.15","        314.35","    9975658","      31358.78","      77913","    5438078","         54.51"
"SBIN","EQ","20-Jan-2015","        313.15","        314.00","        319.80","        314.00","        318.00","        318.15","        317.62","   13104643","      41623.11","     102056","    6645980","         50.71"
"SBIN","EQ","21-Jan-2015","        318.15","        319.90","        327.60","        319.00","        326.00","        326.20","        325.29","   22617660","      73572.45","     218767","   10822432","         47.85"
"SBIN","EQ","22-Jan-2015","        326.20","        326.90","        327.60","        321.80","        325.20","        324.65","        324.02","   12232626","      39636.51","     134697","    5893345","         48.18"
"SBIN","EQ","23-Jan-2015","        324.65","        328.25","        332.55","        324.65","        327.05","        327.45","        328.67","   17127278","      56292.91","     151074","    9235565","         53.92"
"SBIN","EQ","27-Jan-2015","        327.45","        329.40","        332.15","        322.60","        331.45","        330.05","        326.41","   13734088","      44829.00","     158444","    7368707","         53.65"
"SBIN","EQ","28-Jan-2015","        330.05","        330.40","        336.00","        328.20","        333.40","        334.60","        333.04","   19428852","      64705.29","     169823","    9448935","         48.63"
"SBIN","EQ","29-Jan-2015","        334.60","        332.80","        333.60","        325.10","        326.45","        327.00","        328.72","   14911660","      49018.25","     139604","    7543218","         50.59"
"SBIN","EQ","30-Jan-2015","        327.00","        328.70","        330.50","        307.00","        309.30","        308.95","        313.26","   30252827","      94771.50","     283121","   17419439","         57.58"
"SBIN","EQ","02-Feb-2015","        308.95","        309.50","        311.90","        305.10","        308.50","        307.50","        308.38","   17639807","      54397.87","     146146","    8870079","         50.28"
"SBIN","EQ","03-Feb-2015","        307.50","        312.00","        312.00","        299.05","        299.65","        300.30","        303.85","   23743882","      72145.58","     227509","   10222678","         43.05"
"SBIN","EQ","04-Feb-2015","        300.30","        302.70","        302.95","        291.90","        292.55","        293.05","        295.75","   21477507","      63519.80","     233412","   10553495","         49.14"
"SBIN","EQ","05-Feb-2015","        293.05","        293.15","        297.80","        289.20","        290.50","        290.80","        294.15","   15722348","      46247.55","     156258","    5387936","         34.27"
"SBIN","EQ","06-Feb-2015","        290.80","        291.00","        294.85","        285.70","        291.20","        290.30","        290.70","   15985714","      46471.20","     162287","    4974505","         31.12"
"SBIN","EQ","09-Feb-2015","        290.30","        289.50","        292.80","        278.00","        279.50","        279.50","        284.58","   17088719","      48630.94","     199946","    6843030","         40.04"
"SBIN","EQ","10-Feb-2015","        279.50","        277.50","        290.80","        275.70","        289.75","        287.30","        285.88","   22589681","      64578.63","     200547","    7194444","         31.85"
"SBIN","EQ","11-Feb-2015","        287.30","        290.80","        293.50","        283.70","        286.20","        285.95","        288.06","   17366588","      50026.77","     157109","    7591432","         43.71"
"SBIN","EQ","12-Feb-2015","        285.95","        288.90","        289.00","        278.30","        286.10","        284.30","        283.04","   20957180","      59317.46","     204691","    8400050","         40.08"
"SBIN","EQ","13-Feb-2015","        284.30","        288.00","        307.95","        285.35","        307.70","        306.95","        299.20","   70540056","     211053.44","     489932","   19490291","         27.63"
"SBIN","EQ","16-Feb-2015","        306.95","        310.60","        313.15","        304.70","        306.50","        306.70","        309.43","   21372131","      66132.70","     191827","    6204808","         29.03"
"SBIN","EQ","18-Feb-2015","        306.70","        306.80","        307.90","        302.00","        305.65","        305.70","        305.59","   13472484","      41170.92","     132293","    3727748","         27.67"
"SBIN","EQ","19-Feb-2015","        305.70","        306.10","        307.30","        296.80","        300.50","        302.35","        301.83","   17762135","      53611.31","     161674","    5504560","         30.99"
"SBIN","EQ","20-Feb-2015","        302.35","        301.90","        306.50","        297.05","        302.20","        302.30","        303.14","   15792502","      47873.75","     139509","    3510410","         22.23"
"SBIN","EQ","23-Feb-2015","        302.30","        303.20","        304.60","        294.40","        295.00","        296.55","        299.93","   12440505","      37313.12","     124068","    4392317","         35.31"
"SBIN","EQ","24-Feb-2015","        296.55","        296.90","        299.00","        292.10","        296.30","        296.25","        295.76","   15046698","      44501.75","     160554","    4348976","         28.90"
"SBIN","EQ","25-Feb-2015","        296.25","        299.00","        300.65","        295.00","        295.45","        295.55","        298.07","   12845169","      38287.28","     140342","    5097518","         39.68"
"SBIN","EQ","26-Feb-2015","        295.55","        297.00","        297.00","        288.05","        289.40","        289.40","        291.33","   18707345","      54500.97","     208496","    8879636","         47.47"
"SBIN","EQ","27-Feb-2015","        289.40","        291.25","        301.00","        290.10","        300.25","        299.90","        297.15","   18316053","      54425.82","     183942","    7457834","         40.72"
"SBIN","EQ","28-Feb-2015","        299.90","        304.95","        306.40","        295.10","        302.00","        301.65","        301.95","   25014393","      75530.74","     190989","    5352216","         21.40"
"SBIN","EQ","02-Mar-2015","        301.65","        305.90","        305.90","        296.70","        301.60","        302.00","        300.97","   15085595","      45403.68","     146727","    5217588","         34.59"
"SBIN","EQ","03-Mar-2015","        302.00","        303.50","        305.40","        299.70","        302.80","        302.60","        302.13","   14387971","      43470.79","     120759","    4149915","         28.84"
"SBIN","EQ","04-Mar-2015","        302.60","        314.00","        315.00","        292.00","        292.75","        293.85","        303.18","   38674148","     117252.94","     279976","   14512176","         37.52"
"SBIN","EQ","05-Mar-2015","        293.85","        294.75","        296.25","        289.75","        293.60","        293.80","        292.95","   16803823","      49226.44","     160590","    5540536","         32.97"
"SBIN","EQ","09-Mar-2015","        293.80","        292.00","        294.00","        288.70","        290.35","        290.65","        291.21","   13199803","      38439.54","     134400","    4658626","         35.29"
"SBIN","EQ","10-Mar-2015","        290.65","        290.75","        293.25","        285.10","        288.50","        287.60","        289.73","   14064427","      40749.21","     143101","    4503648","         32.02"
"SBIN","EQ","11-Mar-2015","        287.60","        288.55","        290.90","        283.75","        285.45","        285.15","        286.56","   16329314","      46792.61","     153093","    6858711","         42.00"
"SBIN","EQ","12-Mar-2015","        285.15","        288.15","        289.45","        286.10","        286.70","        286.85","        287.42","    9969794","      28655.10","     125972","    4144298","         41.57"
"SBIN","EQ","13-Mar-2015","        286.85","        290.00","        291.05","        280.00","        281.00","        280.75","        284.64","   13414248","      38182.18","     164812","    5129356","         38.24"
"SBIN","EQ","16-Mar-2015","        280.75","        281.50","        283.85","        280.00","        282.10","        281.65","        281.97","   15132928","      42670.01","     124888","    7323185","         48.39"
"SBIN","EQ","17-Mar-2015","        281.65","        283.90","        284.00","        279.50","        283.50","        283.10","        282.06","   11350496","      32015.32","     100856","    4372430","         38.52"
"SBIN","EQ","18-Mar-2015","        283.10","        284.10","        288.45","        282.00","        286.70","        287.30","        286.11","   12394230","      35461.17","     131491","    4841577","         39.06"
"SBIN","EQ","19-Mar-2015","        287.30","        290.00","        290.30","        280.60","        281.20","        281.60","        285.73","   11046649","      31563.26","      98953","    4170136","         37.75"
"SBIN","EQ","20-Mar-2015","        281.60","        281.80","        282.40","        276.80","        277.85","        278.25","        279.75","   11482652","      32122.79","     168613","    5099942","         44.41"
"SBIN","EQ","23-Mar-2015","        278.25","        279.40","        280.00","        273.55","        274.60","        274.75","        276.74","   13058026","      36136.30","     157505","    5928243","         45.40"
"SBIN","EQ","24-Mar-2015","        274.75","        273.80","        276.40","        269.00","        271.20","        270.55","        271.93","   17585259","      47819.98","     169767","    7495355","         42.62"
"SBIN","EQ","25-Mar-2015","        270.55","        271.90","        272.10","        265.00","        265.30","        265.40","        267.77","   15824629","      42373.90","     134616","    7891591","         49.87"
"SBIN","EQ","26-Mar-2015","        265.40","        264.50","        265.90","        255.20","        258.15","        256.65","        260.55","   22253318","      57981.30","     177427","   10671645","         47.96"
"SBIN","EQ","27-Mar-2015","        256.65","        259.85","        264.95","        256.00","        264.20","        263.60","        260.53","   19423101","      50603.82","     156218","    6714633","         34.57"
"SBIN","EQ","30-Mar-2015","        263.60","        265.10","        269.35","        263.15","        269.00","        267.90","        266.37","   12303870","      32774.43","     123307","    5862438","         47.65"
"SBIN","EQ","31-Mar-2015","        267.90","        268.90","        271.35","        266.00","        266.20","        267.05","        268.59","   19482636","      52328.41","     151165","   10037535","         51.52"
"SBIN","EQ","01-Apr-2015","        267.05","        266.65","        274.65","        263.15","        274.10","        273.45","        269.74","   12383589","      33402.95","     118370","    4991985","         40.31"
"SBIN","EQ","06-Apr-2015","        273.45","        275.45","        275.75","        271.20","        274.10","        274.65","        273.69","   12925445","      35375.74","     109410","    6602178","         51.08"
"SBIN","EQ","07-Apr-2015","        274.65","        275.30","        276.35","        270.30","        272.00","        272.05","        272.89","   12933524","      35294.23","     135557","    4880414","         37.73"
"SBIN","EQ","08-Apr-2015","        272.05","        271.90","        277.35","        271.85","        273.45","        273.90","        274.10","    9913899","      27174.05","      94381","    3715372","         37.48"
"SBIN","EQ","09-Apr-2015","        273.90","        275.00","        281.80","        272.50","        281.00","        280.85","        277.45","   13471276","      37375.39","     129524","    4404146","         32.69"
"SBIN","EQ","10-Apr-2015","        280.85","        281.00","        287.35","        280.05","        285.85","        285.75","        284.99","   16880558","      48107.39","     144919","    8804477","         52.16"
"SBIN","EQ","13-Apr-2015","        285.75","        287.80","        288.50","        283.35","        285.50","        286.30","        285.79","   11985436","      34253.02","     108287","    5525985","         46.11"
"SBIN","EQ","15-Apr-2015","        286.30","        287.40","        294.45","        285.95","        290.00","        290.00","        290.52","   17289500","      50228.63","     135175","   10209503","         59.05"
"SBIN","EQ","16-Apr-2015","        290.00","        290.25","        294.25","        286.50","        291.85","        292.40","        290.52","   15043998","      43705.68","     110312","    7669082","         50.98"
"SBIN","EQ","17-Apr-2015","        292.40","        291.00","        294.90","        289.20","        292.50","        291.75","        292.12","   16819018","      49131.88","     139387","    9368199","         55.70"
"SBIN","EQ","20-Apr-2015","        291.75","        291.00","        293.35","        284.85","        287.65","        287.65","        289.82","   13788536","      39962.27","      99364","    6538712","         47.42"
"SBIN","EQ","21-Apr-2015","        287.65","        287.40","        292.00","        281.75","        289.20","        289.20","        287.32","   15487948","      44499.91","     120134","    6819087","         44.03"
"SBIN","EQ","22-Apr-2015","        289.20","        290.55","        293.25","        275.40","        283.85","        283.85","        284.17","   17741741","      50416.55","     129567","    6897679","         38.88"
"SBIN","EQ","23-Apr-2015","        283.85","        285.00","        287.40","        276.25","        277.60","        277.65","        280.46","   13874710","      38912.98","     119054","    4092008","         29.49"
"SBIN","EQ","24-Apr-2015","        277.65","        278.35","        279.60","        274.35","        276.40","        275.55","        276.58","   10049508","      27794.83","     101030","    3843102","         38.24"
"SBIN","EQ","27-Apr-2015","        275.55","        276.55","        276.55","        266.10","        267.10","        267.05","        269.28","   12394191","      33375.31","     115732","    6089545","         49.13"
"SBIN","EQ","28-Apr-2015","        267.05","        267.00","        273.50","        265.15","        272.45","        272.50","        269.63","   12693457","      34224.88","     114365","    5204537","         41.00"
"SBIN","EQ","29-Apr-2015","        272.50","        272.25","        273.40","        269.55","        271.95","        271.90","        271.58","    8217676","      22317.70","      80692","    3268443","         39.77"
"SBIN","EQ","30-Apr-2015","        271.90","        270.10","        273.45","        266.70","        269.70","        269.75","        270.43","   21635216","      58508.84","     124844","   13503285","         62.41"
"SBIN","EQ","04-May-2015","        269.75","        274.00","        278.00","        271.65","        277.60","        277.15","        274.64","    8012690","      22006.07","      83806","    2884415","         36.00"
"SBIN","EQ","05-May-2015","        277.15","        277.00","        277.00","        271.35","        272.50","        272.05","        273.71","    7102772","      19440.90","      69508","    2986205","         42.04"
"SBIN","EQ","06-May-2015","        272.05","        271.45","        273.60","        263.25","        265.90","        265.40","        266.22","   16335660","      43488.70","     121003","    7986014","         48.89"
"SBIN","EQ","07-May-2015","        265.40","        264.00","        267.25","        259.65","        261.00","        260.95","        263.09","   15962706","      41995.61","     124184","    6948574","         43.53"
"SBIN","EQ","08-May-2015","        260.95","        264.00","        268.00","        260.30","        262.40","        261.95","        264.33","   14044596","      37124.29","     111263","    5783395","         41.18"
"SBIN","EQ","11-May-2015","        261.95","        263.40","        277.20","        262.60","        275.50","        276.05","        272.40","   17198308","      46848.08","     141017","    5864911","         34.10"
"SBIN","EQ","12-May-2015","        276.05","        275.30","        275.40","        266.35","        267.55","        267.40","        269.51","   12792368","      34476.81","     103059","    5950523","         46.52"
"SBIN","EQ","13-May-2015","        267.40","        269.90","        275.00","        268.05","        274.40","        274.30","        272.22","    9245732","      25168.67","      83160","    2519236","         27.25"
"SBIN","EQ","14-May-2015","        274.30","        274.00","        281.90","        272.95","        281.50","        280.95","        277.93","   13101418","      36412.35","     112878","    4432599","         33.83"
"SBIN","EQ","15-May-2015","        280.95","        282.00","        288.35","        282.00","        287.00","        287.45","        286.14","   18247889","      52214.14","     141324","    9822825","         53.83"
"SBIN","EQ","18-May-2015","        287.45","        289.90","        290.00","        285.40","        289.65","        289.75","        288.06","   13266119","      38213.86","     119821","    6966214","         52.51"
"SBIN","EQ","19-May-2015","        289.75","        289.20","        291.35","        286.20","        288.00","        288.45","        288.97","   14541041","      42019.00","      98858","    7541029","         51.86"
"SBIN","EQ","20-May-2015","        288.45","        289.50","        294.80","        289.25","        292.30","        292.60","        292.81","   11807544","      34573.65","     101134","    4909279","         41.58"
"SBIN","EQ","21-May-2015","        292.60","        294.00","        294.75","        288.45","        291.50","        290.25","        290.62","   12118415","      35218.44","     120083","    5299090","         43.73"
"SBIN","EQ","22-May-2015","        290.25","        293.00","        305.00","        280.75","        281.90","        282.45","        294.15","   69490117","     204401.89","     554871","   14996458","         21.58"
"SBIN","EQ","25-May-2015","        282.45","        280.20","        284.30","        276.15","        277.20","        277.65","        280.10","   20356833","      57020.48","     185745","    6409730","         31.49"
"SBIN","EQ","26-May-2015","        277.65","        279.00","        280.80","        276.00","        277.60","        277.15","        278.15","    9675703","      26912.99","     102163","    2738446","         28.30"
"SBIN","EQ","27-May-2015","        277.15","        277.00","        281.60","        274.20","        281.20","        280.75","        278.78","   12176680","      33945.62","     105485","    4844746","         39.79"
"SBIN","EQ","28-May-2015","        280.75","        279.80","        279.80","        276.10","        278.30","        277.60","        277.89","   13024987","      36194.70","      92415","    6376048","         48.95"
"SBIN","EQ","29-May-2015","        277.60","        278.65","        281.65","        277.10","        278.60","        278.15","        278.99","   14809918","      41318.91","     102642","    8030292","         54.22"
"SBIN","EQ","01-Jun-2015","        278.15","        278.65","        282.00","        277.55","        278.20","        278.20","        279.63","   11567692","      32346.87","     103433","    5711324","         49.37"
"SBIN","EQ","02-Jun-2015","        278.20","        278.80","        279.45","        265.35","        266.50","        266.25","        271.93","   21653784","      58884.06","     205264","    7275006","         33.60"
"SBIN","EQ","03-Jun-2015","        266.25","        267.00","        267.30","        255.05","        258.25","        257.40","        259.44","   25967877","      67371.82","     242044","   13002088","         50.07"
"SBIN","EQ","04-Jun-2015","        257.40","        259.90","        261.40","        253.75","        257.70","        257.60","        257.36","   20210546","      52013.74","     151143","    8787871","         43.48"
"SBIN","EQ","05-Jun-2015","        257.60","        257.00","        262.00","        255.60","        257.40","        257.80","        259.24","   13539638","      35099.62","     124006","    4314959","         31.87"
"SBIN","EQ","08-Jun-2015","        257.80","        258.75","        258.75","        252.55","        254.85","        254.95","        254.73","   17384700","      44283.64","     113334","    9921362","         57.07"
"SBIN","EQ","09-Jun-2015","        254.95","        255.00","        258.30","        254.00","        258.00","        257.60","        256.02","   15275972","      39110.22","     117016","    7188867","         47.06"
"SBIN","EQ","10-Jun-2015","        257.60","        259.00","        262.55","        258.50","        260.65","        260.60","        260.97","   10910978","      28474.35","      88519","    4351167","         39.88"
"SBIN","EQ","11-Jun-2015","        260.60","        262.25","        262.95","        252.65","        254.10","        254.00","        255.89","   20857622","      53371.67","     139105","   10202245","         48.91"
